S,C,A,T,D,y1,y0
1,0,0,0,1,0,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,1,0,0,0,0
1,1,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,1,1,1
1,1,0,0,0,0,0
0,1,1,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
1,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,1,0
1,0,0,0,1,1,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,1,0,0,1
1,0,1,0,0,0,0
0,0,0,0,1,1,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,1,1
0,1,0,1,0,0,1
0,1,1,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,1,1,1,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,1,0,0,1
1,1,0,0,1,1,1
1,0,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,1,1,1
0,0,0,0,0,0,0
0,1,0,0,1,1,1
1,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,1
0,1,0,0,1,0,1
1,0,0,1,1,1,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,1,1,0,0,1,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,1,1,0
1,0,0,1,0,0,0
0,0,1,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,1
1,0,0,1,1,1,0
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,1,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,1,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,1,0,0,1
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
1,0,0,0,1,1,1
1,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
1,1,0,0,0,0,0
1,0,1,0,0,0,0
0,0,1,0,1,1,1
0,1,1,0,1,1,1
0,0,1,1,0,0,1
1,0,0,1,0,0,1
1,1,0,0,1,0,1
1,0,1,0,1,0,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,1,1,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,1,0,0,1,1,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,1,1
0,1,1,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,1,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
1,0,0,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,0,0,0,1,1,1
1,0,0,1,1,1,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,1,0,0,1,0,1
1,0,1,1,0,0,0
1,1,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,1,1,1,1
1,0,0,0,0,0,0
0,0,0,0,1,1,1
1,0,0,1,0,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,1,1,1,1
1,1,1,1,0,0,0
1,1,0,1,0,0,0
0,0,1,0,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,1,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,1,0,0,1,0
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,1,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,1,1,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,1
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,1,0,0,1
0,1,0,1,0,0,1
1,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,1,0,1
1,0,1,0,0,1,0
1,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
1,1,0,0,0,0,0
1,0,1,0,0,1,0
1,1,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,1,1,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,1,1,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,1
1,1,0,0,0,0,0
1,1,0,0,1,0,1
1,0,1,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,1,0,1,1,1
1,1,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,1,1,0,0,1
0,1,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,0,0,0
0,1,0,0,1,0,1
1,1,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,1,1
0,1,0,0,1,0,1
1,1,1,1,1,1,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,1,0,0,1,0,1
1,0,0,1,1,1,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
1,1,0,0,0,0,0
0,1,1,1,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,1,0,0,0,1,0
0,1,1,0,1,0,1
0,0,1,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,1,0,1,0,0,0
1,0,1,1,0,0,0
0,0,0,0,1,1,1
1,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,1,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,1,0,0,0
0,1,0,0,1,1,1
1,1,0,0,0,0,0
0,0,0,0,1,1,1
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,1,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,1,1,1,0
1,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,1,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,1,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,1,0,1
1,1,1,1,0,0,0
1,1,0,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,1,1
1,0,0,0,0,0,0
1,0,1,0,1,0,1
1,0,0,0,0,0,0
1,1,0,0,1,0,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,1,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,1,0,1
1,0,0,1,0,0,1
0,1,0,1,0,0,1
1,0,0,0,1,0,1
0,1,1,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,1,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,1,0,0,0,0
0,1,0,0,0,1,0
1,0,0,0,1,0,1
1,0,0,1,0,0,1
1,1,0,0,1,1,1
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,1,0,1
1,0,0,1,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,1
1,0,1,1,0,0,0
1,1,0,0,0,0,0
1,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,1,1,1,1,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
0,1,1,1,0,0,0
1,1,0,0,1,0,1
1,0,1,0,0,0,0
0,0,0,0,1,0,1
0,1,0,1,0,0,1
1,0,0,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
1,0,0,1,1,1,1
1,0,0,0,1,0,1
0,1,1,1,0,0,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,1,0,0,1
1,0,0,0,0,1,0
1,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,1,0,0,1,0,1
1,0,1,1,1,1,0
0,1,0,1,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,1,1
0,0,1,0,0,0,0
0,1,0,0,1,0,1
0,1,0,1,0,0,0
1,0,0,1,0,0,1
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,1
0,1,0,0,1,1,1
0,1,0,1,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,1,0,0,1,0,1
1,1,0,0,0,0,0
0,0,0,0,1,0,1
1,1,0,1,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,1,0,0,0
1,1,0,0,0,0,0
0,1,0,0,1,1,1
1,0,0,0,1,1,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,1,1,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,1,1,1,1,0
1,1,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,1,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,1,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,1,0,1
1,0,1,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,1,1
1,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,1,0,1
0,1,1,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
1,1,0,0,1,1,1
0,1,0,0,1,1,1
1,1,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,1,0,1
1,0,1,0,0,0,0
1,0,0,0,1,0,1
1,1,0,0,1,0,1
0,1,0,0,0,0,0
1,1,0,0,1,1,1
1,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,1,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,1,1,0,0,1
1,1,0,0,0,0,0
0,1,0,0,1,1,1
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
1,1,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,1,1,1,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,1,1,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,1,1,0,0,0
1,1,0,0,0,0,0
1,0,0,0,1,0,1
1,1,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,1,1
1,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,1,1,1,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,1
1,1,0,0,0,0,0
0,1,0,1,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,1,1,1,0,0,1
0,0,0,1,0,0,1
0,1,1,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,1,0,1,1,1
1,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,1,1,1,1
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,1,0,1
1,0,0,1,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,1,0,0,1
1,0,0,0,1,0,1
1,1,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,1,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
1,0,0,1,1,1,0
1,1,0,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
1,1,0,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,1,0,1
1,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,1,1,0,1,1,1
1,1,1,1,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,1,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,1,0,1,0,0,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,1,0,0,1,1,1
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,1,1,1,0,0,1
1,1,0,0,1,0,1
1,0,0,0,0,1,0
0,0,0,0,1,0,1
1,0,1,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
1,1,0,0,1,0,1
1,1,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
1,1,0,0,1,0,1
1,1,0,0,1,1,1
1,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,1,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,1
1,0,0,1,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,1,0,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,1,0,0,1,1,1
1,0,0,1,0,0,1
0,1,1,1,0,0,1
0,0,0,0,1,1,1
0,1,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,1,1,0,0,1
1,1,0,0,1,0,1
1,0,0,1,0,0,0
1,1,0,0,1,0,1
1,1,0,0,0,0,0
1,1,0,0,0,1,0
1,0,1,0,0,1,0
1,0,0,1,0,0,1
0,0,0,0,0,1,0
1,1,0,0,0,0,0
1,0,0,0,1,0,1
1,1,0,1,0,0,1
1,1,1,1,1,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,1,1,1,0,0,0
